Employee_ID,Age,Gender,Department,Position,Years_of_Service,Salary,Performance_Rating,Work_Hours,Attrition,Promotion,Training_Hours,Satisfaction_Score,Last_Promotion_Date
98,29,Female,Marketing,Marketing Analyst,3,52000,3,38,No,No,15,3,15-09-2021
99,27,Female,Marketing,Marketing Analyst,4,52000,3,38,No,No,20,3,15-02-2022
100,33,Female,Marketing,Marketing Analyst,7,52000,3,38,No,No,30,4,02-11-2021
101,28,Female,Marketing,Marketing Analyst,3,52000,3,38,Yes,Yes,25,3,05-03-2022
102,31,Female,Marketing,Marketing Analyst,8,52000,3,38,No,No,30,4,02-03-2022
103,28,Female,Marketing,Marketing Analyst,4,60000,4,42,Yes,No,25,4,25-02-2022
104,31,Female,Marketing,Marketing Manager,7,70000,3,37,Yes,No,15,4,12-10-2021
105,28,Male,Marketing,Marketing Manager,4,60000,3,39,Yes,No,15,3,18-12-2021
106,32,Female,Marketing,Marketing Manager,6,70000,3,43,No,No,25,3,12-11-2021
107,31,Female,Marketing,Marketing Manager,5,70000,4,40,Yes,No,25,4,10-03-2022
108,32,Female,Marketing,Marketing Manager,8,70000,4,40,No,No,30,4,15-11-2021
109,29,Male,Marketing,Marketing Manager,5,70000,4,42,Yes,No,25,4,15-12-2021
110,34,Female,Marketing,Marketing Manager,8,70000,4,40,Yes,No,10,4,12-10-2021
111,28,Male,Marketing,Marketing Manager,4,70000,4,40,No,No,30,3,18-12-2021
112,32,F,Marketing,Marketing Manager,7,70000,4,40,No,No,20,4,12-11-2021
113,31,Female,Marketing,Marketing Manager,7,70000,4,42,Yes,No,30,3,10-03-2022
114,36,M,Marketing,Marketing Manager,7,70000,4,39,No,No,25,4,12-10-2021
115,32,Male,Sales,Sales Associate,5,50000,4,40,No,Yes,20,4,15-02-2022
116,30,Male,Sales,Sales Associate,4,50000,4,45,No,No,30,2,10-03-2022
117,27,Male,Sales,Sales Associate,3,50000,4,37,No,No,10,3,05-04-2022
118,30,Male,Sales,Sales Associate,4,50000,4,40,No,Yes,20,2,20-03-2022
119,36,Male,Sales,Sales Associate,7,50000,4,40,Yes,No,30,3,10-03-2022
120,30,Male,Sales,Sales Associate,5,50000,4,40,No,No,10,4,10-03-2022
121,27,Male,Sales,Sales Associate,5,50000,4,41,No,No,15,4,05-04-2022
122,30,Male,Sales,Sales Associate,5,50000,4,41,No,Yes,30,3,20-03-2022
123,32,Male,Sales,Sales Manager,4,85000,4,38,No,Yes,20,2,28-11-2021
124,33,Female,Sales,Sales Manager,5,85000,4,41,Yes,No,30,2,28-02-2022
125,34,Male,Sales,Sales Manager,6,85000,4,44,No,No,20,3,25-03-2022
126,38,Male,Sales,Sales Manager,12,85000,4,41,No,No,20,4,15-09-2021
127,27,Male,Sales,Sales Manager,3,85000,4,43,No,Yes,30,2,02-03-2022
128,32,Male,Sales,Sales Manager,4,85000,4,43,No,No,15,3,15-02-2022
129,27,Male,Sales,Sales Manager,3,85000,4,39,No,No,25,3,15-01-2022
130,34,Male,Sales,Sales Manager,9,85000,4,41,Yes,No,10,4,02-09-2021
131,31,Male,Sales,Sales Manager,6,85000,4,41,No,No,25,3,02-04-2022
132,27,Male,Sales,Sales Manager,5,85000,4,41,No,Yes,25,3,28-11-2021
133,33,Female,Sales,Sales Manager,6,85000,4,41,No,No,10,4,28-02-2022
134,34,Male,Sales,Sales Manager,8,85000,4,41,No,No,10,3,25-03-2022
135,34,Male,Sales,Sales Manager,9,85000,4,41,Yes,No,10,4,08-01-2022
136,27,Male,Sales,Sales Manager,4,85000,4,41,No,Yes,25,3,02-03-2022
137,32,Male,Sales,Sales Manager,6,85000,4,40,Yes,No,10,5,15-02-2022
138,27,Male,Sales,Sales Manager,3,85000,4,40,No,No,10,4,15-01-2022
139,30,Male,IT,Software Engineer,8,60000,4,40,No,No,30,3,15-03-2022
140,34,Male,IT,Software Engineer,9,75000,4,45,No,No,20,3,20-09-2021
141,29,Male,IT,Software Engineer,5,75000,4,40,No,No,15,4,12-04-2022
142,30,Male,IT,Software Engineer,7,75000,4,44,Yes,Yes,30,3,08-01-2022
143,30,Male,IT,Software Engineer,6,75000,4,42,No,No,15,4,15-01-2022
144,36,Male,IT,Software Engineer,7,75000,4,44,No,Yes,25,3,28-11-2021
145,29,Male,IT,Software Engineer,4,75000,4,38,No,Yes,15,4,25-01-2022
146,32,Male,IT,Software Engineer,6,75000,4,42,Yes,Yes,15,3,15-01-2022
147,30,Male,IT,Software Engineer,4,75000,4,43,No,Yes,30,4,10-10-2021
148,33,Male,IT,Software Engineer,6,75000,4,41,No,No,15,4,18-12-2021
149,37,Male,IT,Software Engineer,10,75000,4,42,Yes,No,25,4,28-09-2021
150,30,Male,IT,Software Engineer,6,75000,4,42,No,No,15,4,05-04-2022
151,35,Male,IT,Software Engineer,8,65000,4,42,Yes,No,25,3,20-09-2021
152,26,Female,IT,Software Engineer,3,75000,4,40,No,No,30,3,28-02-2022
153,35,Male,IT,Software Engineer,9,60000,5,45,Yes,No,10,5,15-03-2022
154,31,Male,IT,Software Engineer,7,75000,4,42,Yes,No,15,4,20-09-2021
155,31,Male,IT,Software Engineer,6,75000,4,41,Yes,Yes,10,4,08-01-2022
156,31,Male,IT,Software Engineer,7,75000,4,42,No,No,25,5,15-01-2022
157,36,Male,IT,Software Engineer,8,75000,4,42,No,Yes,25,4,28-11-2021
158,29,Male,IT,Software Engineer,5,65000,4,42,Yes,No,10,5,25-01-2022
159,32,M,IT,Software Engineer,8,75000,4,40,No,Yes,25,4,15-01-2022
160,30,Male,IT,Software Engineer,7,65000,4,41,Yes,Yes,25,3,10-10-2021
